,base_market,quote_market,hedge_ratio,half_life
0,SNX-USD,XTZ-USD,2.889265922931623,8.0
1,SNX-USD,ICP-USD,0.6266301064448465,8.0
2,SNX-USD,ETC-USD,0.12561634392023652,9.0
3,SNX-USD,ZEC-USD,0.07412507084587829,7.0
4,SNX-USD,LINK-USD,0.25838572707480667,7.0
5,SNX-USD,MKR-USD,0.0013610135885128772,8.0
6,SNX-USD,ATOM-USD,0.283018870523985,9.0
7,SNX-USD,BCH-USD,0.008553477561394343,9.0
8,SNX-USD,CELO-USD,4.510918085132842,8.0
9,SNX-USD,ENJ-USD,8.805825465637716,7.0
10,SNX-USD,RUNE-USD,1.0843897585993774,16.0
11,SNX-USD,FIL-USD,0.0001487181979608022,7.0
12,SNX-USD,ZRX-USD,9.48729851357819,19.0
13,SNX-USD,TRX-USD,22.115900543119352,8.0
14,SNX-USD,YFI-USD,0.0003693880226581624,8.0
15,SNX-USD,COMP-USD,0.04512122223932307,9.0
16,SNX-USD,XLM-USD,17.89617778284727,8.0
17,SNX-USD,EOS-USD,3.445379958367045,10.0
18,SNX-USD,NEAR-USD,1.8218138728579245,9.0
19,SNX-USD,ALGO-USD,19.78345351205832,8.0
20,SNX-USD,XMR-USD,0.012734366525546114,8.0
21,SNX-USD,SUSHI-USD,3.4384544452949606,9.0
22,SNX-USD,ADA-USD,7.606237792179438,8.0
23,SNX-USD,UMA-USD,0.7413719376477665,5.0
24,SNX-USD,BTC-USD,7.007617405717437e-05,8.0
25,SNX-USD,DOT-USD,0.49431726504427775,9.0
26,SNX-USD,CRV-USD,4.192294926112609,10.0
27,SNX-USD,SOL-USD,0.08440805612153042,8.0
28,SNX-USD,DOGE-USD,32.109226534322495,8.0
29,SNX-USD,LTC-USD,0.030277416610248728,8.0
30,SNX-USD,AAVE-USD,0.02944794675515674,8.0
31,SNX-USD,UNI-USD,0.4569531245153605,9.0
32,SNX-USD,MATIC-USD,3.5756414909964387,8.0
33,SNX-USD,1INCH-USD,7.674445265218526,9.0
34,SNX-USD,AVAX-USD,0.20046056466680706,7.0
35,SNX-USD,ETH-USD,0.0012027978583882607,8.0
36,XTZ-USD,ETC-USD,0.04348065974145059,20.0
37,XTZ-USD,ZEC-USD,0.025652004006855814,4.0
38,XTZ-USD,ATOM-USD,0.0979511311371966,14.0
39,XTZ-USD,CELO-USD,1.5610590215739857,16.0
40,XTZ-USD,ENJ-USD,3.0460138394872427,11.0
41,XTZ-USD,YFI-USD,0.00012777660859238473,11.0
42,XTZ-USD,COMP-USD,0.015611864850904619,18.0
43,XTZ-USD,XLM-USD,6.19132317430921,23.0
44,XTZ-USD,NEAR-USD,0.630416568854003,23.0
45,XTZ-USD,ALGO-USD,6.846229363049066,18.0
46,XTZ-USD,ADA-USD,2.6319014306245934,12.0
47,XTZ-USD,LTC-USD,0.010476790964997847,13.0
48,XTZ-USD,AAVE-USD,0.01019205947907477,17.0
49,XTZ-USD,ETH-USD,0.00041616215375799394,15.0
50,ICP-USD,MKR-USD,0.0021717208241512197,14.0
51,ETC-USD,ZEC-USD,0.589937573239571,2.0
52,ETC-USD,CELO-USD,35.89943937287577,7.0
53,ETC-USD,SUSHI-USD,27.36969758647464,8.0
54,ETC-USD,ETH-USD,0.009569935697437958,9.0
55,ZEC-USD,LINK-USD,3.4826457721658057,2.0
56,ZEC-USD,ENJ-USD,118.6715240805541,3.0
57,ZEC-USD,RUNE-USD,14.650091370859899,14.0
58,ZEC-USD,COMP-USD,0.6085676527671217,3.0
59,ZEC-USD,XLM-USD,241.29796054253478,1.0
60,ZEC-USD,NEAR-USD,24.57015475832736,1.0
61,ZEC-USD,SUSHI-USD,46.37663431418054,2.0
62,ZEC-USD,ADA-USD,102.55102255969318,2.0
63,ZEC-USD,DOT-USD,6.66748808808296,1.0
64,ZEC-USD,CRV-USD,56.55715501208551,3.0
65,ZEC-USD,DOGE-USD,432.89425393716454,2.0
66,ZEC-USD,AAVE-USD,0.3971974413956385,2.0
67,ZEC-USD,MATIC-USD,48.21538757057897,2.0
